embedding_x,embedding_y
-2.7526877,-3.7203572
11.185157,-7.3077445
0.9534164,15.464942
15.612389,2.3521938
3.1447556,12.315107
1.9320076,20.461912
0.6389784,10.169521
11.542242,13.997284
15.937547,2.7120297
15.62101,-2.9537365
14.434441,3.1791072
-2.1919494,2.3608637
9.635466,16.46029
17.562832,-2.5455558
-8.558853,0.98017645
15.164438,4.1137404
9.8083,15.763369
-4.5671406,-7.3252354
12.856874,8.803197
9.420582,16.205162
1.0294878,1.6399105
0.8065997,21.038523
2.7779372,16.330954
4.963171,20.58906
15.721617,3.4935184
12.002489,18.319935
12.0155325,12.954019
-3.0489147,-5.327688
11.010667,0.9447654
10.959147,18.104872
13.918793,18.279701
10.149096,16.074493
-0.20038453,1.6743741
15.0515,4.0384245
-7.120539,1.1960334
12.972959,8.48404
15.336639,-2.2452607
-3.203438,8.701702
-0.11399168,1.2891946
16.436687,4.0200944
10.847122,-7.385853
11.522561,1.4615194
0.39364138,10.178082
12.895682,8.979702
14.561046,3.1859584
-1.550718,-4.0265193
3.1747358,12.294372
-3.1997542,-4.164531
15.694177,2.4388824
-0.29620627,1.0588298
1.1822083,15.242242
-4.6270213,-7.389829
-0.7190878,1.930359
11.210902,-7.251686
3.54381,22.255922
-2.8364239,-5.263042
2.750425,16.352781
0.6799431,15.432893
2.2313058,20.637156
-0.55146104,3.594599
14.5757265,-7.730081
8.003468,-7.154054
-2.708547,-5.1125565
0.932,9.881295
-3.0326746,-6.288893
-0.17561059,1.5628635
-2.1163507,7.8613315
2.496559,21.813889
14.182456,1.6258503
8.36498,-7.592796
-4.594693,-7.216429
-5.9840684,-7.7393026
12.843139,-7.7418714
2.5041118,21.823185
11.592735,13.950685
9.695124,-7.351344
13.274934,7.9388943
10.991714,18.127853
-2.4320517,2.56999
17.191916,-2.8258512
13.654245,18.365734
4.567999,21.527752
-0.113468006,1.2747227
11.205149,15.679176
13.234748,-7.4074755
14.152942,1.5701001
13.932947,1.3974199
2.442354,20.43426
19.13547,10.880359
-2.2933805,2.4564795
9.295146,16.523958
19.151037,10.895901
19.126595,10.870865
-3.5334911,8.421203
-7.0526724,-0.40671507
-2.0898275,2.3038065
13.183274,-7.5137653
11.955098,15.62188
-2.280247,8.183093
12.568389,9.608167
2.5576215,16.381504
-2.5947366,7.0782256
-1.4622734,-5.8908176
2.7595391,21.97548
0.7821509,15.60254
2.7548883,16.398773
12.664022,9.419664
-0.807111,0.3937915
10.7196665,15.1074505
8.43727,8.970129
11.029518,0.96254945
0.9272801,15.306872
16.308119,4.022656
13.056551,-7.506316
17.314548,-2.8224347
2.0172665,16.578268
3.160907,12.3029375
-0.86803436,0.3725157
12.175948,9.059919
2.605032,16.37229
10.49719,17.925205
2.536231,21.823898
1.1874906,9.969692
10.069557,15.603389
-3.0282342,-6.4922953
13.07066,-7.4980645
12.854619,10.02349
7.7659535,8.592922
14.02615,1.3168344
-5.5988193,-7.4928565
-7.047097,1.2985027
-0.7647961,0.5865704
0.09561377,15.239616
11.693561,14.037054
-7.7607417,-0.41028443
14.671617,3.27254
11.026516,-7.3912654
11.286821,14.515846
15.766413,4.185877
3.357481,20.16973
3.921776,22.185738
9.5798435,16.646385
13.527838,7.5550833
0.74871874,21.073458
-0.42539236,-5.1417646
9.537038,16.165031
8.375749,-7.5831037
11.519269,13.474639
-0.046210285,2.4246454
9.832203,-7.3228016
-0.40266,-5.150343
11.813442,13.202749
-6.3003845,2.6327913
1.0306145,1.6335683
13.035744,9.199235
10.515966,17.941576
10.277808,15.636104
-2.1038215,7.776696
13.513414,7.3449726
13.295762,-7.457926
13.515307,6.1892443
13.925545,18.255436
12.573066,9.565071
12.814059,9.09449
-4.589209,-7.42778
-8.494505,0.932048
14.158531,1.544937
7.905201,-7.070468
-2.2767167,2.4412389
13.333492,18.32323
11.330507,1.2351656
-7.6627927,-0.37293854
15.350381,-2.2592235
11.302612,1.1897407
17.376936,-2.6011443
15.24901,-3.525355
2.7607791,16.350706
-3.034422,-6.561916
15.115091,4.1342907
8.330945,8.920236
-0.15793437,1.6482663
12.855438,6.6916056
13.45252,7.677966
9.62156,16.549334
13.208183,-7.5203147
2.359229,16.39698
-0.87113476,0.38277224
-0.3516372,1.9271921
10.222787,15.828308
3.4992409,22.269815
-1.2864043,2.0924563
-6.1286335,-0.9335841
-7.747271,1.1310514
17.200462,-2.8362203
14.590124,-7.7372265
17.063505,-2.7298725
4.268155,16.223104
19.131138,10.875898
-1.6206328,-6.09069
11.587779,14.859621
-6.2534285,-0.838899
11.876034,18.244925
3.433749,22.221048
-1.8469837,2.2493472
1.5446595,9.9493885
8.374998,-7.420741
-1.5328054,-6.9421506
10.137906,15.659606
-6.59978,2.293962
8.120635,8.66523
-0.2740868,1.6707902
-2.7541173,8.64165
13.354305,18.268583
-6.5544004,2.349167
13.448493,18.253277
4.3415246,21.684307
-6.889353,1.6077336
-5.1059566,-7.36082
8.438124,-7.6554255
2.8770797,12.44477
-6.164614,2.7766643
10.896286,-7.48111
9.927947,-7.413576
-2.4420323,-3.5686426
13.453022,7.2954426
12.700564,-7.3171196
1.0801127,15.35237
13.433085,6.546254
9.359687,-7.415008
-5.94685,-7.718471
-2.7431307,7.233464
11.023023,0.95358855
-2.5766828,-3.6331353
-8.249287,0.82458013
8.297182,-7.4049377
-1.2343715,-5.48336
-6.487177,2.4327717
-5.9422965,-7.706185
-6.224933,2.7121952
15.581117,3.347561
13.989719,-7.686379
-2.345714,2.5031133
11.473131,13.513679
-6.096553,-0.9512994
15.132167,-4.1427293
-8.478975,0.9222877
10.129769,16.257158
11.29837,1.188325
9.385637,-7.4187894
14.566759,-7.736097
-2.9900188,8.456957
10.491009,15.89799
11.121881,-7.3335595
9.613742,15.928776
13.462927,7.66869
-0.010012047,2.2825902
11.69911,13.619734
0.29740307,10.29566
13.500278,7.2626657
-2.8917003,-6.5321193
15.908377,2.701673
10.858658,15.764259
14.07846,1.407228
12.067177,12.83086
1.7897842,20.432482
0.40445957,10.170836
-2.4272976,2.570737
-2.1345248,2.322066
1.7273567,20.406973
13.552135,6.2119813
4.3649287,21.672583
9.757317,15.793023
1.5722058,10.015362
11.202963,1.0693688
13.494356,7.3268585
-2.3070333,8.336945
-2.3422005,8.552412
-0.10201897,1.3111645
5.014641,20.530216
15.648118,-3.0606632
12.042437,12.979294
-3.0512795,-6.5592012
15.582073,3.3155491
12.794617,-7.74816
0.47952542,21.215006
13.135452,-7.5198555
15.515577,4.3533244
-3.1116467,7.722533
0.85239726,21.034222
14.211764,1.9375522
-2.6336336,8.571618
11.979726,12.954328
11.044889,14.7462845
13.294722,8.148845
2.1800818,16.348232
15.804991,3.6639833
-2.6876512,-5.012272
2.3886921,20.476248
10.963875,15.73212
14.410308,3.3253617
11.192106,1.0637817
-3.0109189,-6.5384173
11.978277,18.305613
11.178232,1.051331
13.011753,8.911409
3.2012823,12.263417
11.1747,-7.3231864
0.9079768,15.6084795
13.178678,-7.53499
12.521427,-7.298055
-2.501862,-5.504841
1.089887,15.351086
-1.1437539,-5.341421
16.44123,4.02426
17.255875,-2.945547
15.290116,-3.4849148
11.603971,13.916695
10.73237,-7.3628826
16.780281,-2.5496597
-6.529488,2.3702154
7.949868,8.572648
11.101612,1.018352
-2.2877617,8.307588
-1.3339188,-5.4203124
8.009306,8.569825
-3.2005763,-6.3301997
-3.0478282,-6.551795
-0.8252523,0.44631672
12.035318,12.907588
1.9468327,21.243238
2.8478773,20.258415
10.799819,-7.376357
0.41622818,10.197707
15.3060665,-3.4594915
-2.5230093,2.6593528
13.974516,1.3409902
9.71873,-7.3758726
-3.0697713,7.7334585
-2.497178,-3.6057901
-0.3546293,1.8239336
-0.05304918,2.366749
-6.3072033,2.6226225
14.16191,1.5844927
12.268049,8.987949
-3.1937852,-4.1597896
-7.673031,-0.35512492
3.952222,20.09517
-4.677049,-7.214674
2.7603533,21.97566
11.36113,1.2483383
11.199494,-7.286649
0.7925059,9.915431
2.9291387,22.058805
-0.7652422,0.5765738
15.708965,2.528834
-3.2401628,-6.3709064
-6.906,1.7855974
11.070201,-7.324004
9.821315,15.674473
13.897248,-7.720418
-0.47243047,-5.106522
15.831046,3.353681
12.724175,9.399611
8.426296,8.965172
17.745691,-2.5825937
0.6049463,21.135174
17.144224,-2.730034
8.325995,-7.4309764
10.245176,-7.345703
10.760781,15.130482
11.285955,14.508349
10.36259,-7.4085674
14.573648,-7.7372017
3.3877068,20.167578
-7.690858,-0.45994967
12.344344,9.125989
-6.781013,1.8089561
-3.1898901,-4.171437
10.977629,15.7632
-0.7576828,4.0324154
11.649489,15.530899
1.0416893,15.659497
-3.2206497,-6.21072
11.673323,15.480806
7.9357195,8.541364
11.1388035,-7.280004
12.689928,6.6240945
15.885895,2.8416464
0.07501438,15.216672
11.566624,13.555555
11.289445,14.50549
2.9505463,20.212397
17.207802,-2.9384491
16.4357,3.9920087
10.319228,15.95372
15.956589,2.7256813
3.489318,22.279003
13.149713,8.243036
-3.344518,8.4930725
-6.1197176,2.8275814
9.382942,16.176987
-6.3732715,-0.7550301
-0.12813361,1.2664971
12.726157,6.6362524
-1.3119386,-5.481492
1.9915388,16.604073
1.7444378,20.392475
14.981725,1.4690077
13.945713,1.368659
7.8824944,-7.047095
1.9944617,16.601826
-6.2059183,-7.958357
8.385561,-7.5801573
-3.1135488,-4.0551667
-1.3293657,-5.3917365
17.345797,-2.7807705
-3.4080012,8.583664
-1.6764133,-6.1865034
1.1709362,9.968028
-3.5624719,8.406667
-0.27492988,2.7352147
16.836752,-2.5283043
15.396917,-3.3171644
-2.9832222,7.852942
3.6053388,22.236382
13.934712,18.2654
11.282093,1.1717539
17.74277,-2.561138
